# callgrind format
254 4
cfn=(1553) test::term::terminfo::parser::compiled::read_byte'2
calls=1 -81 
* 9036

fn=(1552) test::term::terminfo::parser::compiled::read_byte
249 1
-65 2
+1 1
+64 1
fi=(218)
0 1
fi=(297) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/adapters/filter_map.rs
24 10
fi=(197)
2156 3
cfi=(226)
cfn=(1558) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>
calls=1 152 
* 259058
fe=(291)
173 9
fi=(290) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/io/mod.rs
3266 1
fi=(292) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/io/impls.rs
16 4
cfi=(287)
cfn=(1494) <std::io::buffered::bufreader::BufReader<std::fs::File> as std::io::Read>::read
calls=1 338 
* 51
fe=(291)

fn=(1553)
fi=(296) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/iter/traits/iterator.rs
0 28
fi=(210)
772 56
fe=(291)
254 112
cfn=(1553)
calls=28 -81 
* 124329
* 228
0 10
256 20
0 10
256 20
fi=(208)
444 10
fe=(291)
256 10
fi=(195)
-66 10
cfi=(111)
cfn=(764)
calls=10 0 
* 10
-95 30
cfi=(111)
cfn=(767)
calls=10 -95 
* 7426
fi=(208)
453 9
fi=(143)
+94 18
fi=(241)
0 9
fi=(143)
547 9
cfi=(197)
cfn=(1593)
calls=8 2173 
* 32642
cfi=(197)
cfn=(1592) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>
calls=1 2173 
* 8773
cob=(2)
cfi=(170)
cfn=(658)
calls=9 72 
* 164
* 81
fe=(291)
262 1
-78 2
fi=(208)
0 2
fi=(297)
24 11
fi=(197)
2156 3
cfi=(226)
cfn=(1644) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#2}>, (alloc::string::String, u32), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, u32>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, u32), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#2}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, u32>>
calls=1 152 
* 249753
fe=(291)
173 351
fi=(290)
3266 39
fi=(292)
16 156
cfi=(287)
cfn=(1494)
calls=39 338 
* 1989
fe=(291)
175 120
+3 240

fl=(294) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/random/linux.rs
fn=(1564) std::sys::random::linux::getrandom
fi=(197)
1718 1
fe=(294)
170 3
-98 8
fi=(123)
4027 5
fe=(294)
89 1
+2 1
-91 6
fi=(123)
4027 1
fi=(193) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/weak/syscall.rs
13 2
fe=(294)
+83 3
fi=(193)
-83 1
cfi=(294)
cfn=(1565) std::sys::random::linux::getrandom'2
calls=1 158 
* 8
cob=(2)
cfi=(97)
cfn=(1568)
calls=1 351 
* 69
* 12
fe=(294)

fn=(1565)
158 8

fn=(1562) std::sys::random::linux::hashmap_random_keys
fi=(293) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/hash/random.rs
69 1
fi=(126)
902 3
cfi=(295)
cfn=(1576) core::iter::adapters::try_process::<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>, (alloc::string::String, bool), core::result::Result<core::convert::Infallible, std::io::error::Error>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, bool>, std::io::error::Error> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, bool), std::io::error::Error>>>::from_iter<core::iter::adapters::filter_map::FilterMap<core::ops::range::Range<usize>, test::term::terminfo::parser::compiled::parse::{closure#1}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, bool>>
calls=1 363 
* 9051
fe=(294)
164 3
+2 3
-1 1
+1 1
cfn=(1564)
calls=1 -94 
* 121

fl=(405) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/collections/btree/remove.rs
fn=(2742) <alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut, usize, std::sys::pal::unix::stack_overflow::thread_info::ThreadInfo, alloc::collections::btree::node::marker::Leaf>, alloc::collections::btree::node::marker::KV>>::remove_leaf_kv::<<alloc::collections::btree::map::entry::OccupiedEntry<usize, std::sys::pal::unix::stack_overflow::thread_info::ThreadInfo>>::remove_kv::{closure#0}, alloc::alloc::Global>
26 16
fi=(393)
314 2
1272 8
290 2
1845 2
494 2
1845 2
fi=(143)
1710 2
638 2
fi=(191)
961 2
fi=(143)
638 4
cob=(2)
cfi=(170)
cfn=(2674)
calls=4 189 
* 52
* 110
fi=(395)
-30 2
+4 2
+1 2
-1 2
+1 2
-1 4
+1 2
fi=(143)
805 6
fi=(195)
115 8
cfi=(111)
cfn=(860) __rustc::__rust_dealloc
calls=1 0 
* 170
cfi=(111)
cfn=(861)
calls=1 0 
* 111
fe=(405)

fl=(205) /workspaces/miri-study/profiling/socket2-0.6.1/src/lib.rs
fn=(800) socket2::main
1 6
-1 1
cfi=(206)
cfn=(802) test::test_main_static
calls=1 180 
0 473811
fi=(204) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ops/function.rs
250 3
fe=(205)

fl=(328)
fn=(1998) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout> as test::formatters::OutputFormatter>::write_run_start
fi=(260)
262 1
cfn=(1987) test::console::run_tests_console::{closure#2}'2
calls=1 0 
* 44
fe=(328)
-53 5
+1 11
+1 1
0 1
fi=(218)
438 2
fe=(328)
216 12
fi=(280)
654 5
cfn=(1404) alloc::fmt::format::format_inner
calls=1 -9 
* 1247
fe=(328)

fn=(2120) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout> as test::formatters::OutputFormatter>::write_test_start
224 2
+5 2

fn=(2886) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout>>::write_test_name
169 5
fi=(220) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/test/src/types.rs
57 3
fe=(328)
170 3
fi=(220)
57 2
fe=(328)
170 1
fi=(220)
57 3
fe=(328)
170 1
cfi=(220)
cfn=(2888) <test::types::TestDesc>::padded_name
calls=1 +43 
* 1857
fi=(197)
2173 1
fe=(328)
243 6
71 2
+2 2
fi=(292)
217 6
fe=(328)
0 1
cfi=(290)
cfn=(2922) <test::term::terminfo::TerminfoTerminal<std::io::stdio::Stdout> as std::io::Write>::write_all
calls=1 1875 
0 841

fn=(3036) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout>>::write_plain::<alloc::string::String>
89 4
+1 3
+1 2
cfi=(290)
cfn=(2019) <test::console::OutputLocation<std::io::stdio::Stdout> as std::io::Write>::write_all'2
calls=1 1875 
* 535
fi=(197)
2173 1
fe=(328)
302 5
cfn=(3048) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout>>::write_plain::<&str>
calls=1 89 
* 435

fn=(3048)
89 4
+2 1
cfi=(290)
cfn=(2019)
calls=1 1875 
* 324
fi=(268)
199 2
cfi=(262)
cfn=(2081) <std::io::stdio::Stdout as std::io::Write>::flush'2
calls=1 798 
* 104
fe=(328)

fn=(2884) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout> as test::formatters::OutputFormatter>::write_result
fi=(260)
276 1
fi=(197)
2173 1
fi=(238)
13 4
cfi=(208)
cfn=(2308) <alloc::raw_vec::RawVec<test::run_tests::TimeoutEntry>>::grow_one
calls=1 186 
* 362
cob=(2)
cfi=(170)
cfn=(658)
calls=1 +59 
* 46
* 33
fe=(328)
231 8
+8 6
+1 3
cfn=(2886)
calls=1 -71 
* 2734

fn=(2885) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout> as test::formatters::OutputFormatter>::write_result'2
0 3
cfi=(268)
cfn=(2078) <test::term::terminfo::TerminfoTerminal<std::io::stdio::Stdout> as std::io::Write>::flush
calls=1 199 
0 619
100 1
-9 5
cfi=(290)
cfn=(2018) <test::console::OutputLocation<std::io::stdio::Stdout> as std::io::Write>::write_all
calls=1 1875 
* 424
256 8

fn=(2992) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout> as test::formatters::OutputFormatter>::write_run_finish
fi=(260)
333 3
cfi=(143)
cfn=(3056) core::ptr::drop_in_place::<test::console::ConsoleTestState>
calls=1 805 
* 231
fi=(143)
805 4
cfn=(3068) core::ptr::drop_in_place::<test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout>>
calls=1 * 
* 87236
fe=(328)
266 7
+1 5
+3 2
+1 1
91 5
cfi=(290)
cfn=(2018)
calls=1 1875 
* 5046

fn=(2993) <test::formatters::pretty::PrettyFormatter<std::io::stdio::Stdout> as test::formatters::OutputFormatter>::write_run_finish'2
305 7
71 2
+2 2
fi=(292)
217 7
cfi=(290)
cfn=(2922)
calls=1 1875 
* 4438
fe=(328)
+73 2
fi=(280)
654 2
fe=(328)
290 3
fi=(280)
654 1
fe=(328)
290 5
fi=(280)
654 1
fe=(328)
290 2
fi=(280)
654 1
cfn=(1404)
calls=1 -9 
* 4011
fe=(328)

fl=(425) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/num/flt2dec/mod.rs
fn=(3026) core::num::flt2dec::digits_to_dec_str
177 2
+6 1
+1 3
+1 2
+15 2
0 1
200 2
+3 2
+2 1
-2 1
-1 1
+4 1
-2 1
-2 1
+3 1
-1 1
+2 3
0 1
244 3

fn=(3016) core::fmt::float::float_to_decimal_common_exact::<f64>
0 2
fi=(423) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/fmt/float.rs
50 1
fe=(425)
-50 1
fi=(423)
50 1
cfi=(281) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/fmt/mod.rs
cfn=(3028) <core::fmt::Formatter>::pad_formatted_parts
calls=1 1980 
* 240
fe=(425)

fl=(116) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/compiler-builtins/compiler-builtins/./lib/builtins/cpu_model/aarch64/fmv/mrs.inc
fn=(474) __init_cpu_features_constructor
14 1
+1 1
+21 4
-14 2
-6 8
+6 5
-6 2
+6 2
-6 1
+6 4
-6 1
+6 18
+14 2
-14 4
+14 2
-14 2
-6 3
+6 2
+14 1
-20 1
+20 3
-20 3
+6 8
+14 2
-14 11
+14 1
-14 2
-6 2
+68 2
-54 1
-14 1
+68 1
-54 1
+54 1
-68 4
+42 1
+26 1
-54 2
+54 1
+9 1
+2 1
-2 1
+12 1
-71 1
-4 1
-8 1
+64 1
-2 1
+11 1
-73 1
+75 1
-39 1
+47 1
-71 1
+10 1
+55 1
-55 1
+57 1
-79 1
+77 1
-55 1
+59 2
+2 1
+4 1
-65 3
+42 2
+21 2
+2 1
+1 1
cfi=(115) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/compiler-builtins/compiler-builtins/./lib/builtins/cpu_model/aarch64/fmv/getauxval.inc
cfn=(473) __init_cpu_features'2
calls=1 0 
* 3

fl=(122) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/rt.rs
fn=(500) std::rt::lang_start_internal
fi=(121) /root/.rustup/toolchains/nightly-aarch64-unknown-linux-gnu/lib/rustlib/src/rust/library/std/src/rt.rs
211 3
fe=(122)
-59 13
fi=(194) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/thread/current.rs
34 5
fi=(267)
555 1
fi=(202)
1065 1
fi=(123)
4027 1
fi=(194)
108 3
fi=(123)
4027 1
fi=(223) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/intrinsics/mod.rs
458 2
fi=(124)
710 1
fi=(123)
4168 4
cfi=(125)
cfn=(506) __aarch64_cas8_relax
calls=1 146 
* 5
* 2
fi=(342) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/thread/id.rs
53 1
fi=(126)
902 1
fi=(123)
4012 3
fi=(129)
95 3
+6 4
cfi=(131)
cfn=(522) std::rt::lang_start_internal
calls=1 +79 
* 561503
cob=(2)
cfi=(127)
cfn=(512)
calls=1 -74 
* 69
* 12
fe=(122)

fl=(195)
fn=(762) std::sys::pal::unix::stack_overflow::thread_info::set_current_info
95 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 546
* 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
fi=(197)
2173 1
fi=(201)
840 1
fi=(143)
547 4
cfi=(192)
cfn=(751)
calls=1 116 
* 129
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 14
* 5
fe=(195)

fn=(892) <getopts::Options>::optflag
95 6
cfi=(111)
cfn=(767)
calls=2 -95 
* 1616
* 45
cfi=(111)
cfn=(767)
calls=15 -95 
* 4150
fi=(208)
453 3
fi=(143)
+94 6
fi=(241)
0 3
fi=(143)
547 3
cfi=(208)
cfn=(894)
calls=3 0 
* 396
cob=(2)
cfi=(170)
cfn=(658)
calls=3 72 
* 46
* 15
fe=(195)

fn=(893) <getopts::Options>::optflag'2
95 6
cfi=(111)
cfn=(767)
calls=2 -95 
* 1108

fn=(932) <getopts::Options>::optmulti
95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 544

fn=(933) <getopts::Options>::optmulti'2
95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 290

fn=(812) std::env::args_os
95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 874

fn=(813) std::env::args_os'2
95 6
cfi=(111)
cfn=(767)
calls=2 -95 
* 841

fn=(1302) std::sys::env::unix::getenv::{closure#0}
95 6
cfi=(111)
cfn=(766)
calls=2 -95 
* 134
fi=(208)
453 2
fi=(143)
+94 4
fi=(241)
0 2
fi=(143)
547 2
cfi=(246) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/env/unix.rs
cfn=(1145) std::sys::env::unix::getenv::{closure#0}'2
calls=2 105 
* 42
cob=(2)
cfi=(170)
cfn=(658)
calls=2 72 
* 31
* 10
fe=(195)

fn=(1338) <test::term::terminfo::TermInfo>::from_env
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cfi=(270)
cfn=(1321)
calls=1 1316 
* 271310
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 20
* 8
fe=(195)

fn=(1339) <test::term::terminfo::TermInfo>::from_env'2
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(766)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cfi=(270)
cfn=(1321)
calls=1 1316 
* 267544
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 20
* 8
fe=(195)

fn=(922) <getopts::Options>::optopt
95 18
cfi=(111)
cfn=(767)
calls=6 -95 
* 3952

fn=(923) <getopts::Options>::optopt'2
95 18
cfi=(111)
cfn=(767)
calls=6 -95 
* 2464

fn=(1540) <alloc::vec::Vec<alloc::string::String> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<alloc::string::String, core::iter::adapters::map::Map<core::str::iter::Split<char>, test::term::terminfo::parser::compiled::parse::{closure#0}>>>::from_iter
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(238)
13 2
fi=(214)
+23 1
fi=(238)
-23 1
fi=(214)
-13 2
fi=(143)
1910 1
fi=(238)
13 3
fi=(234) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/str/iter.rs
661 1
fi=(143)
1910 1
fi=(214)
36 1
fi=(238)
-23 1
fi=(234)
661 1
fi=(214)
0 5
cfi=(234)
cfn=(1534) <alloc::vec::Vec<alloc::string::String> as alloc::vec::spec_from_iter_nested::SpecFromIterNested<alloc::string::String, core::iter::adapters::map::Map<core::str::iter::Split<char>, test::term::terminfo::parser::compiled::parse::{closure#0}>>>::from_iter
calls=1 665 
0 249
fe=(195)

fn=(1730) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>, (alloc::string::String, alloc::vec::Vec<u8>), core::result::Result<core::convert::Infallible, alloc::string::String>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>, alloc::string::String> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, alloc::vec::Vec<u8>), alloc::string::String>>>::from_iter<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>
95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 197114

fn=(1731) core::iter::adapters::try_process::<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>, (alloc::string::String, alloc::vec::Vec<u8>), core::result::Result<core::convert::Infallible, alloc::string::String>, <core::result::Result<std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>, alloc::string::String> as core::iter::traits::collect::FromIterator<core::result::Result<(alloc::string::String, alloc::vec::Vec<u8>), alloc::string::String>>>::from_iter<core::iter::adapters::map::Map<core::iter::adapters::filter::Filter<core::iter::adapters::enumerate::Enumerate<alloc::vec::into_iter::IntoIter<u16>>, test::term::terminfo::parser::compiled::parse::{closure#4}>, test::term::terminfo::parser::compiled::parse::{closure#5}>>::{closure#0}, std::collections::hash::map::HashMap<alloc::string::String, alloc::vec::Vec<u8>>>'2
95 546
cfi=(111)
cfn=(767)
calls=182 -95 
* 17082972
fi=(208)
453 5
fi=(228)
89 5
fi=(143)
547 5
fi=(241)
0 5
fi=(143)
547 5
cfi=(298)
cfn=(1737)
calls=5 1841 
* 213414
cob=(2)
cfi=(170)
cfn=(658)
calls=5 72 
* 78
* 90
fe=(195)

fn=(2134) test::run_test
95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 5296

fl=(416) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sync/mpmc/select.rs
fn=(2808) <std::sync::mpmc::list::Channel<test::event::CompletedTest>>::recv::{closure#1}
52 3
fi=(364)
464 6
fe=(416)

fl=(199) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/panicking.rs
fn=(1202) std::panicking::take_hook
182 8
fi=(123)
4027 6
fe=(199)
464 4
fi=(123)
4177 12
cfi=(125)
cfn=(778) __aarch64_cas4_acq
calls=2 146 
* 10
* 2
fi=(249) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/sync/rwlock/futex.rs
173 2
fi=(126)
901 2
fi=(123)
4079 4
fi=(126)
902 4
fi=(123)
4079 2
cfi=(125)
cfn=(1154) __aarch64_ldadd4_rel
calls=2 250 
* 10
fi=(249)
183 2
+4 4
fe=(199)
-91 10
+92 8

fn=(1214) std::panicking::set_hook
142 5
fi=(123)
4027 5
fe=(199)
464 2
fi=(123)
4177 6
cfi=(125)
cfn=(778)
calls=1 146 
* 5
* 1
fi=(249)
173 1
fi=(126)
901 1
fi=(123)
4079 2
fi=(126)
902 2
fi=(123)
4079 1
cfi=(125)
cfn=(1154)
calls=1 250 
* 5
fi=(249)
183 1
+4 2
fi=(143)
805 1
fe=(199)
150 5

fl=(114)
fn=(468)
fi=(112)
144 1
+1 5
cfi=(115)
cfn=(472) __init_cpu_features
calls=1 10 
* 566250
-1 3
fe=(114)
3 1
+1 2
cob=(2)
cfi=(102)
cfn=(380)
calls=1 +52 
* 11
* 9

fl=(246)
fn=(1144) std::sys::env::unix::getenv::{closure#0}
95 32
fi=(123)
4027 48
fi=(249)
54 16
fi=(123)
4177 16
fi=(249)
99 8
fi=(123)
4177 16
cfi=(125)
cfn=(778)
calls=8 146 
* 40
* 8
fi=(249)
97 8
fi=(123)
4027 8
fe=(246)
97 8
fi=(123)
4027 8
fe=(246)
97 8
cfi=(111)
cfn=(764)
calls=2 -97 
* 235
cob=(2)
cfi=(212)
cfn=(824)
calls=2 -8 
* 42
cfi=(125)
cfn=(1154)
calls=6 250 
* 84
cob=(2)
cfi=(247)
cfn=(1150)
calls=8 -72 
* 5077
* 94
fi=(197)
713 32
0 8
714 16
fi=(202)
0 8
fi=(207) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/env.rs
265 48
fe=(246)

fn=(1145)
105 4
-6 2
cfi=(123)
cfn=(1146) std::sys::env::unix::getenv::{closure#0}
calls=2 4079 
* 36

fl=(344) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/ffi/c_str.rs
fn=(2170) <alloc::ffi::c_str::CString>::_from_vec_unchecked
266 2
fi=(343) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/thread/thread.rs
26 7
fe=(344)
340 5
fi=(209)
1481 1
fi=(208)
602 1
708 2
+61 1
fi=(124)
-59 2
fi=(208)
+59 4
cfn=(900) <alloc::raw_vec::RawVecInner>::finish_grow
calls=1 527 
* 351
fe=(344)

fl=(362) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/alloc/src/collections/vec_deque/mod.rs
fn=(2306) <alloc::collections::vec_deque::VecDeque<test::run_tests::TimeoutEntry>>::grow
2725 3
fi=(208)
602 2
fe=(362)
2730 1
cfi=(208)
cfn=(2308)
calls=1 186 
* 521
2230 1
fi=(208)
602 1
fe=(362)
249 1
fi=(208)
597 1
fi=(206)
450 1
fi=(238)
29 1
fi=(124)
2398 1
fe=(362)
2231 1
3543 1
2231 2
3543 2
fi=(191)
961 1
fi=(206)
439 1
fi=(191)
961 1
fi=(238)
29 19
fi=(206)
439 1
0 2
439 2
cfi=(301)
cfn=(2292) test::console::run_tests_console
calls=1 0 
* 100620
fe=(362)

fn=(2304) test::console::run_tests_console
0 1
fi=(206)
498 1
+15 3
cfi=(143)
cfn=(2934) core::ptr::drop_in_place::<alloc::collections::vec_deque::VecDeque<test::run_tests::TimeoutEntry>>
calls=1 805 
* 94086
fe=(362)

fn=(2978) core::ptr::drop_in_place::<alloc::collections::vec_deque::VecDeque<(test::types::TestId, test::types::TestDescAndFn)>>
0 1
fi=(208)
597 1
fe=(362)
230 1
fi=(191)
961 1
fe=(362)
155 1
cfi=(143)
cfn=(2980) core::ptr::drop_in_place::<[(test::types::TestId, test::types::TestDescAndFn)]>
calls=1 805 
* 48

fn=(2820) test::run_tests::get_timed_out_tests
3543 4
fi=(237)
1992 2
fi=(323) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/pal/unix/time.rs
26 2
fi=(206)
397 1
+8 5
+1 8
fe=(362)

fl=(117)
fn=(476) std::sys::args::unix::imp::ARGV_INIT_ARRAY::init_wrapper
131 1
fi=(123)
4012 4
fe=(117)
132 1

fl=(130) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/std/src/sys/exit_guard.rs
fn=(520) std::rt::lang_start_internal
37 1
cfi=(125)
cfn=(782) __aarch64_cas8_acq
calls=1 146 
* 16
cob=(2)
cfi=(198)
cfn=(776)
calls=1 -12 
* 10
* 10

fl=(232) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/str/pattern.rs
fn=(1014) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
fi=(234)
666 3
-20 2
+5 1
-2 1
-2 1
+2 1
+2 1
fi=(231) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/str/traits.rs
218 1
fi=(216)
863 1
fi=(222)
486 2
cfn=(1024) <getopts::Name>::from_str
calls=1 834 
* 27941
fi=(234)
666 3
+2 1
+1 1
fi=(216)
863 1
fi=(231)
218 1
fi=(234)
670 1
fi=(208)
444 1
fi=(195)
190 1
cfi=(111)
cfn=(764)
calls=1 0 
* 1
-95 3
cfi=(111)
cfn=(767)
calls=1 -95 
* 67
fi=(208)
453 1
fi=(143)
+94 2
fi=(241)
0 1
fi=(143)
547 1
cfi=(195)
cfn=(1540)
calls=1 190 
* 342
cob=(2)
cfi=(170)
cfn=(658)
calls=1 72 
* 15
* 8
fe=(232)
432 20
fi=(124)
864 4
0 4
864 4
0 10
fe=(232)
438 4
fi=(124)
868 2
fi=(228)
89 2
fi=(233) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/slice/memchr.rs
-62 4
-27 1
39 1
+1 15
+4 5
-5 10
-39 2
fe=(232)
439 2
cfi=(228)
cfn=(1020) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match
calls=1 0 
* 10
fi=(233)
31 3
cfi=(143)
cfn=(1536) core::slice::memchr::memchr_aligned
calls=1 2285 
* 117
fe=(232)
439 1
+18 2
+1 1
-1 1
+1 3
fi=(228)
89 1
fi=(229) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/slice/cmp.rs
+71 3
cfi=(232)
cfn=(1015) <core::str::pattern::CharSearcher as core::str::pattern::Searcher>::next_match'2
calls=1 0 
* 8
cob=(2)
cfi=(235)
cfn=(1044)
calls=1 46 
* 14
* 8
fi=(234)
684 6
+4 2
+1 2
fi=(231)
218 2
fi=(216)
863 2
fi=(234)
692 2
cfi=(225) /rustc/474276961f48b0d05f4ea260ba400096b027584e/library/core/src/slice/mod.rs
cfn=(1874) std::thread::functions::available_parallelism
calls=2 2655 
* 4224
fe=(232)
432 20
fi=(124)
864 4
0 4
864 4
0 10
fe=(232)
438 4
fi=(124)
868 2
fi=(228)
89 2
fi=(233)
-62 4
-27 2
39 2
+1 66
+4 20
-5 40
fe=(232)
-39 2
439 2
+18 4
+1 2
-1 2
+1 6
fi=(228)
89 2
fi=(229)
+71 6
cfi=(232)
cfn=(1015)
calls=2 0 
* 16
